variant,seed,n_samples,corruption,final_loss,best_token_accuracy,elapsed_ms,experiment
standard_seq2seq,0,64,0.0,11.237869262695312,0.02500000037252903,189.61113300065335,baseline
standard_seq2seq,1,64,0.0,11.264699935913086,0.03281249850988388,144.86764399953245,baseline
standard_seq2seq,2,64,0.0,12.008488655090332,0.0234375,145.1581580004131,baseline
standard_seq2seq,3,64,0.0,10.000402450561523,0.02968749962747097,153.04565700171224,baseline
standard_seq2seq,4,64,0.0,9.477980613708496,0.0234375,160.49705099976563,baseline
analysis_synthesis_conv,0,64,0.0,8.145715713500977,0.03125,462.4699870000768,baseline
analysis_synthesis_conv,1,64,0.0,8.691141128540039,0.02968749962747097,392.22864200019103,baseline
analysis_synthesis_conv,2,64,0.0,8.771321296691895,0.0234375,404.6173339993402,baseline
analysis_synthesis_conv,3,64,0.0,8.287276268005371,0.03281249850988388,429.74458600110665,baseline
analysis_synthesis_conv,4,64,0.0,7.21314001083374,0.02656250074505806,433.7956299987127,baseline
standard_seq2seq,0,16,0.0,11.220983505249023,0.03750000149011612,99.02029400109313,low_data
standard_seq2seq,1,16,0.0,10.656988143920898,0.05624999850988388,106.6712740012008,low_data
standard_seq2seq,2,16,0.0,11.546869277954102,0.03125,108.39768400001049,low_data
standard_seq2seq,3,16,0.0,9.439558982849121,0.03125,92.22993000003044,low_data
standard_seq2seq,4,16,0.0,9.268937110900879,0.01875000074505806,108.74380600034783,low_data
analysis_synthesis_conv,0,16,0.0,7.5512375831604,0.03125,306.6113730001234,low_data
analysis_synthesis_conv,1,16,0.0,8.467348098754883,0.03750000149011612,257.5525030006247,low_data
analysis_synthesis_conv,2,16,0.0,8.658266067504883,0.0625,251.9713319998118,low_data
analysis_synthesis_conv,3,16,0.0,8.679864883422852,0.03125,275.5059690007329,low_data
analysis_synthesis_conv,4,16,0.0,6.972769260406494,0.03750000149011612,316.37763700018695,low_data
standard_seq2seq,0,32,0.0,11.297446250915527,0.03437500074505806,126.04871900111903,low_data
standard_seq2seq,1,32,0.0,10.996113777160645,0.04374999925494194,115.50967899893294,low_data
standard_seq2seq,2,32,0.0,11.969681739807129,0.02812499925494194,116.7468639996514,low_data
standard_seq2seq,3,32,0.0,9.96734619140625,0.03750000149011612,135.15464500051166,low_data
standard_seq2seq,4,32,0.0,9.448266983032227,0.02500000037252903,119.54566799977329,low_data
analysis_synthesis_conv,0,32,0.0,7.800173282623291,0.03125,360.05782000029285,low_data
analysis_synthesis_conv,1,32,0.0,8.733728408813477,0.04062499850988388,298.8363889999164,low_data
analysis_synthesis_conv,2,32,0.0,8.595817565917969,0.03750000149011612,301.8184119991929,low_data
analysis_synthesis_conv,3,32,0.0,8.388566970825195,0.02812499925494194,295.23487299957196,low_data
analysis_synthesis_conv,4,32,0.0,7.357224941253662,0.04374999925494194,287.3010709990922,low_data
standard_seq2seq,0,64,0.0,11.237869262695312,0.02500000037252903,139.11053499941772,low_data
standard_seq2seq,1,64,0.0,11.264699935913086,0.03281249850988388,159.32572900055675,low_data
standard_seq2seq,2,64,0.0,12.008488655090332,0.0234375,138.59186899935594,low_data
standard_seq2seq,3,64,0.0,10.000402450561523,0.02968749962747097,139.97384899994358,low_data
standard_seq2seq,4,64,0.0,9.477980613708496,0.0234375,154.74356900085695,low_data
analysis_synthesis_conv,0,64,0.0,8.145715713500977,0.03125,411.05579900067823,low_data
analysis_synthesis_conv,1,64,0.0,8.691141128540039,0.02968749962747097,399.94048700100393,low_data
analysis_synthesis_conv,2,64,0.0,8.771321296691895,0.0234375,372.23287600136246,low_data
analysis_synthesis_conv,3,64,0.0,8.287276268005371,0.03281249850988388,436.952358999406,low_data
analysis_synthesis_conv,4,64,0.0,7.21314001083374,0.02656250074505806,356.5415770008258,low_data
standard_seq2seq,0,128,0.0,11.373079299926758,0.0234375,242.6023019997956,low_data
standard_seq2seq,1,128,0.0,11.368354797363281,0.02500000037252903,201.07753899901581,low_data
standard_seq2seq,2,128,0.0,12.216852188110352,0.02109375037252903,208.7837409999338,low_data
standard_seq2seq,3,128,0.0,10.162740707397461,0.0234375,238.22699800075497,low_data
standard_seq2seq,4,128,0.0,9.633073806762695,0.02968749962747097,190.6228560001182,low_data
analysis_synthesis_conv,0,128,0.0,8.374490737915039,0.03125,578.8436359998741,low_data
analysis_synthesis_conv,1,128,0.0,8.681200981140137,0.02812499925494194,590.3297630011366,low_data
analysis_synthesis_conv,2,128,0.0,8.708945274353027,0.02265625074505806,545.4926289985451,low_data
analysis_synthesis_conv,3,128,0.0,8.490769386291504,0.02578124962747097,594.8096100000839,low_data
analysis_synthesis_conv,4,128,0.0,7.362152099609375,0.0234375,583.7350040001184,low_data
standard_seq2seq,0,64,0.0,11.237869262695312,0.02500000037252903,129.8445680004079,corruption
standard_seq2seq,1,64,0.0,11.264699935913086,0.03281249850988388,137.16835599916521,corruption
standard_seq2seq,2,64,0.0,12.008488655090332,0.0234375,129.10202499915613,corruption
standard_seq2seq,3,64,0.0,10.000402450561523,0.02968749962747097,143.92335699994874,corruption
standard_seq2seq,4,64,0.0,9.477980613708496,0.0234375,128.69167800090509,corruption
analysis_synthesis_conv,0,64,0.0,8.145715713500977,0.03125,421.7917109999689,corruption
analysis_synthesis_conv,1,64,0.0,8.691141128540039,0.02968749962747097,342.194978000407,corruption
analysis_synthesis_conv,2,64,0.0,8.771321296691895,0.0234375,354.5779880005284,corruption
analysis_synthesis_conv,3,64,0.0,8.287276268005371,0.03281249850988388,362.695983998492,corruption
analysis_synthesis_conv,4,64,0.0,7.21314001083374,0.02656250074505806,424.16397600027267,corruption
standard_seq2seq,0,64,0.1,11.420499801635742,0.03281249850988388,136.31848200020613,corruption
standard_seq2seq,1,64,0.1,11.311209678649902,0.03125,157.8257710007165,corruption
standard_seq2seq,2,64,0.1,12.15056037902832,0.0234375,139.74945800146088,corruption
standard_seq2seq,3,64,0.1,9.902128219604492,0.03593749925494194,130.97887799995078,corruption
standard_seq2seq,4,64,0.1,9.355429649353027,0.02968749962747097,131.6990720006288,corruption
analysis_synthesis_conv,0,64,0.1,8.135483741760254,0.02968749962747097,385.94442199973855,corruption
analysis_synthesis_conv,1,64,0.1,8.802486419677734,0.02968749962747097,412.8171640004439,corruption
analysis_synthesis_conv,2,64,0.1,8.852245330810547,0.02500000037252903,402.2887980008818,corruption
analysis_synthesis_conv,3,64,0.1,8.382871627807617,0.02500000037252903,351.0036019997642,corruption
analysis_synthesis_conv,4,64,0.1,7.230477333068848,0.02812499925494194,423.49144100080593,corruption
standard_seq2seq,0,64,0.2,11.45240306854248,0.03593749925494194,136.3097960002051,corruption
standard_seq2seq,1,64,0.2,11.339655876159668,0.03125,136.56480199824728,corruption
standard_seq2seq,2,64,0.2,12.074115753173828,0.02031249925494194,135.9422949990403,corruption
standard_seq2seq,3,64,0.2,9.871039390563965,0.03125,139.1102449997561,corruption
standard_seq2seq,4,64,0.2,9.282814979553223,0.02968749962747097,161.1208260001149,corruption
analysis_synthesis_conv,0,64,0.2,8.216830253601074,0.02656250074505806,371.1469809986738,corruption
analysis_synthesis_conv,1,64,0.2,8.71812915802002,0.0234375,350.039218999882,corruption
analysis_synthesis_conv,2,64,0.2,8.829080581665039,0.02968749962747097,405.99967899834155,corruption
analysis_synthesis_conv,3,64,0.2,8.514444351196289,0.02500000037252903,344.9407930002053,corruption
analysis_synthesis_conv,4,64,0.2,7.250521659851074,0.02812499925494194,336.41275899935863,corruption
standard_seq2seq,0,64,0.3,11.128652572631836,0.02812499925494194,162.15780099992116,corruption
standard_seq2seq,1,64,0.3,11.211529731750488,0.03125,142.17728000039642,corruption
standard_seq2seq,2,64,0.3,12.170708656311035,0.01718750037252903,134.53206699887232,corruption
standard_seq2seq,3,64,0.3,9.780710220336914,0.02656250074505806,134.64848400144547,corruption
standard_seq2seq,4,64,0.3,9.104665756225586,0.03437500074505806,130.0506650004536,corruption
analysis_synthesis_conv,0,64,0.3,8.225759506225586,0.02968749962747097,350.4805699994904,corruption
analysis_synthesis_conv,1,64,0.3,8.598922729492188,0.01875000074505806,345.4111439987173,corruption
analysis_synthesis_conv,2,64,0.3,8.930837631225586,0.02500000037252903,417.2211539989803,corruption
analysis_synthesis_conv,3,64,0.3,8.472515106201172,0.02812499925494194,351.97782999966876,corruption
analysis_synthesis_conv,4,64,0.3,7.197630405426025,0.02812499925494194,365.54105799950776,corruption
