seed,attention_type,final_loss,best_loss,final_acc,best_acc,elapsed_ms,attn_mean,attn_std,experiment,n_samples,noise_prob,layer_0_q_gate,layer_0_k_gate,layer_0_v_gate
0,standard,0.668372392654419,0.668372392654419,0.5625,0.5625,111.95810999925015,0.0625,0.017292123287916183,baseline,64,0.0,,,
1,standard,0.6288800239562988,0.625679612159729,0.65625,0.765625,86.83649700105889,0.0625,0.01815955340862274,baseline,64,0.0,,,
2,standard,0.6408944725990295,0.6408944725990295,0.59375,0.59375,95.54934700099693,0.0625,0.01653633452951908,baseline,64,0.0,,,
3,standard,0.5472111701965332,0.5472111701965332,0.8125,0.8125,90.90782500061323,0.0625,0.018704602494835854,baseline,64,0.0,,,
4,standard,0.6415329575538635,0.6415329575538635,0.6875,0.6875,93.8147429988021,0.0624999925494194,0.017603298649191856,baseline,64,0.0,,,
0,transformed_conv,0.6004559993743896,0.5931118130683899,0.796875,0.796875,221.47548299835762,0.0625,0.058886658400297165,baseline,64,0.0,0.003833356313407421,-0.0015041178558021784,-0.007943854667246342
1,transformed_conv,0.5949877500534058,0.5949877500534058,0.75,0.75,194.3486580003082,0.0625,0.05740141496062279,baseline,64,0.0,0.002955008065328002,-0.004694976378232241,-0.0008813784806989133
2,transformed_conv,0.560643196105957,0.560643196105957,0.84375,0.84375,217.98027200020442,0.0625,0.05327144265174866,baseline,64,0.0,0.002717026509344578,-0.006181180011481047,-0.002225725445896387
3,transformed_conv,0.5674388408660889,0.5674388408660889,0.78125,0.859375,197.46869600021455,0.0625,0.06610559672117233,baseline,64,0.0,0.006309562362730503,-0.0067099398002028465,-0.0004617675731424242
4,transformed_conv,0.6282072067260742,0.6282072067260742,0.71875,0.734375,203.26037999984692,0.0625,0.05428275093436241,baseline,64,0.0,-0.0029517451766878366,-0.003664938732981682,0.0011092780623584986
0,standard,0.5429115891456604,0.5429115891456604,0.8125,0.8125,48.52033699899039,0.0624999962747097,0.018399996683001518,low_data,16,0.0,,,
1,standard,0.5933716297149658,0.5933716297149658,0.6875,0.6875,50.96237900033884,0.0625,0.019700314849615097,low_data,16,0.0,,,
2,standard,0.4921216666698456,0.4921216666698456,0.875,0.875,48.780600998725276,0.0625,0.016250288113951683,low_data,16,0.0,,,
3,standard,0.5203246474266052,0.5203246474266052,0.8125,0.8125,46.10352599956968,0.0625,0.018166229128837585,low_data,16,0.0,,,
4,standard,0.5584781169891357,0.5584781169891357,0.875,0.875,49.63398299878463,0.0624999962747097,0.01682169735431671,low_data,16,0.0,,,
0,transformed_conv,0.43525341153144836,0.43525341153144836,0.9375,0.9375,97.52279699932842,0.0625,0.05460158362984657,low_data,16,0.0,0.0049999975599348545,-0.008814769797027111,-0.004421661142259836
1,transformed_conv,0.37810131907463074,0.37810131907463074,0.9375,0.9375,118.39315100041858,0.0625,0.057158101350069046,low_data,16,0.0,0.008342835120856762,0.001703056157566607,0.00571706797927618
2,transformed_conv,0.41785159707069397,0.41785159707069397,0.8125,0.875,111.44103100014036,0.0625,0.04868645220994949,low_data,16,0.0,0.00827776174992323,-0.005707672797143459,-0.0027678855694830418
3,transformed_conv,0.34502437710762024,0.34502437710762024,1.0,1.0,112.20520400092937,0.0625,0.06984759867191315,low_data,16,0.0,0.008170686662197113,0.008122837170958519,-0.006209367420524359
4,transformed_conv,0.5024581551551819,0.5024581551551819,0.9375,0.9375,111.79000199990696,0.0625,0.06644204258918762,low_data,16,0.0,0.001506367465481162,-0.004875475540757179,0.0064131575636565685
0,standard,0.6337152719497681,0.6220446228981018,0.625,0.625,60.08307099909871,0.0625,0.016802120953798294,low_data,32,0.0,,,
1,standard,0.5965638756752014,0.5965638756752014,0.625,0.71875,59.63005299963697,0.0625,0.01905646361410618,low_data,32,0.0,,,
2,standard,0.5465059876441956,0.5465059876441956,0.8125,0.8125,64.89821400100482,0.0625,0.016687892377376556,low_data,32,0.0,,,
3,standard,0.5362981557846069,0.5362981557846069,0.875,0.875,64.16692799939483,0.0625,0.018511859700083733,low_data,32,0.0,,,
4,standard,0.5517644882202148,0.5517644882202148,0.78125,0.78125,55.358810001052916,0.0625,0.017760207876563072,low_data,32,0.0,,,
0,transformed_conv,0.5112820863723755,0.5112820863723755,0.84375,0.875,136.30523699976038,0.0625,0.05847276374697685,low_data,32,0.0,0.008260705508291721,-0.002695061732083559,-0.006372717209160328
1,transformed_conv,0.4950416088104248,0.4950416088104248,0.8125,0.90625,143.41380199948617,0.0625,0.06069301441311836,low_data,32,0.0,0.0036100377328693867,-0.007601548917591572,0.00875240657478571
2,transformed_conv,0.4952593743801117,0.4952593743801117,0.84375,0.84375,153.3336810007313,0.0625,0.04606055095791817,low_data,32,0.0,0.00736685935407877,0.004035696852952242,-0.004325644113123417
3,transformed_conv,0.43325918912887573,0.43325918912887573,0.96875,0.96875,151.59746799872664,0.0625,0.07078089565038681,low_data,32,0.0,0.004999174736440182,0.0030100916046649218,-0.00501978537067771
4,transformed_conv,0.5989589095115662,0.5989589095115662,0.75,0.75,140.9198319997813,0.0625000074505806,0.05834336578845978,low_data,32,0.0,0.006051035597920418,-0.008274704217910767,0.00677028764039278
0,standard,0.668372392654419,0.668372392654419,0.5625,0.5625,91.17073900051764,0.0625,0.017292123287916183,low_data,64,0.0,,,
1,standard,0.6288800239562988,0.625679612159729,0.65625,0.765625,88.61396700012847,0.0625,0.01815955340862274,low_data,64,0.0,,,
2,standard,0.6408944725990295,0.6408944725990295,0.59375,0.59375,89.40728299967304,0.0625,0.01653633452951908,low_data,64,0.0,,,
3,standard,0.5472111701965332,0.5472111701965332,0.8125,0.8125,92.0581869995658,0.0625,0.018704602494835854,low_data,64,0.0,,,
4,standard,0.6415329575538635,0.6415329575538635,0.6875,0.6875,88.95514800133242,0.0624999925494194,0.017603298649191856,low_data,64,0.0,,,
0,transformed_conv,0.6004559993743896,0.5931118130683899,0.796875,0.796875,224.95980900021095,0.0625,0.058886658400297165,low_data,64,0.0,0.003833356313407421,-0.0015041178558021784,-0.007943854667246342
1,transformed_conv,0.5949877500534058,0.5949877500534058,0.75,0.75,216.69746599945938,0.0625,0.05740141496062279,low_data,64,0.0,0.002955008065328002,-0.004694976378232241,-0.0008813784806989133
2,transformed_conv,0.560643196105957,0.560643196105957,0.84375,0.84375,217.2862229999737,0.0625,0.05327144265174866,low_data,64,0.0,0.002717026509344578,-0.006181180011481047,-0.002225725445896387
3,transformed_conv,0.5674388408660889,0.5674388408660889,0.78125,0.859375,234.68481199961388,0.0625,0.06610559672117233,low_data,64,0.0,0.006309562362730503,-0.0067099398002028465,-0.0004617675731424242
4,transformed_conv,0.6282072067260742,0.6282072067260742,0.71875,0.734375,225.35955300008936,0.0625,0.05428275093436241,low_data,64,0.0,-0.0029517451766878366,-0.003664938732981682,0.0011092780623584986
0,standard,0.6842867732048035,0.6819314360618591,0.578125,0.6015625,160.26580600009765,0.0625,0.017407560721039772,low_data,128,0.0,,,
1,standard,0.6292555928230286,0.6292555928230286,0.71875,0.71875,165.67513100017095,0.0625,0.018210092559456825,low_data,128,0.0,,,
2,standard,0.6621320247650146,0.6612650156021118,0.578125,0.6171875,161.5495549995103,0.0624999962747097,0.015977760776877403,low_data,128,0.0,,,
3,standard,0.6066380739212036,0.6066380739212036,0.6875,0.6875,145.56323700162466,0.0624999962747097,0.018759895116090775,low_data,128,0.0,,,
4,standard,0.6591979265213013,0.6500943899154663,0.6328125,0.703125,153.25979299996106,0.0625,0.017356378957629204,low_data,128,0.0,,,
0,transformed_conv,0.653611421585083,0.653611421585083,0.609375,0.640625,386.76478799970937,0.0625,0.05477274954319,low_data,128,0.0,0.005807160399854183,0.005576338153332472,-0.006729258224368095
1,transformed_conv,0.6411688923835754,0.6411688923835754,0.6328125,0.671875,400.36636699915107,0.0625,0.05701257660984993,low_data,128,0.0,0.003150881500914693,0.002893528202548623,0.007898889482021332
2,transformed_conv,0.5974051356315613,0.5974051356315613,0.6875,0.6875,402.0766049998201,0.0624999962747097,0.054979853332042694,low_data,128,0.0,0.001092230319045484,-0.00390648702159524,-0.0019424044294282794
3,transformed_conv,0.6128972172737122,0.6128972172737122,0.7421875,0.7421875,446.2616019991401,0.0625,0.06343060731887817,low_data,128,0.0,0.008715009316802025,-0.008541537448763847,-0.007959287613630295
4,transformed_conv,0.6562052965164185,0.653308093547821,0.65625,0.6875,408.00522300014563,0.0625,0.053026169538497925,low_data,128,0.0,-0.006875805091112852,0.003204288426786661,-0.004910609684884548
0,standard,0.668372392654419,0.668372392654419,0.5625,0.5625,106.32320399963646,0.0625,0.017292123287916183,corruption,64,0.0,,,
1,standard,0.6288800239562988,0.625679612159729,0.65625,0.765625,113.92450800121878,0.0625,0.01815955340862274,corruption,64,0.0,,,
2,standard,0.6408944725990295,0.6408944725990295,0.59375,0.59375,109.09265100053744,0.0625,0.01653633452951908,corruption,64,0.0,,,
3,standard,0.5472111701965332,0.5472111701965332,0.8125,0.8125,99.38176899959217,0.0625,0.018704602494835854,corruption,64,0.0,,,
4,standard,0.6415329575538635,0.6415329575538635,0.6875,0.6875,113.17019099988102,0.0624999925494194,0.017603298649191856,corruption,64,0.0,,,
0,transformed_conv,0.6004559993743896,0.5931118130683899,0.796875,0.796875,283.8892109994049,0.0625,0.058886658400297165,corruption,64,0.0,0.003833356313407421,-0.0015041178558021784,-0.007943854667246342
1,transformed_conv,0.5949877500534058,0.5949877500534058,0.75,0.75,251.5960870005074,0.0625,0.05740141496062279,corruption,64,0.0,0.002955008065328002,-0.004694976378232241,-0.0008813784806989133
2,transformed_conv,0.560643196105957,0.560643196105957,0.84375,0.84375,254.55880299887212,0.0625,0.05327144265174866,corruption,64,0.0,0.002717026509344578,-0.006181180011481047,-0.002225725445896387
3,transformed_conv,0.5674388408660889,0.5674388408660889,0.78125,0.859375,241.01651399905677,0.0625,0.06610559672117233,corruption,64,0.0,0.006309562362730503,-0.0067099398002028465,-0.0004617675731424242
4,transformed_conv,0.6282072067260742,0.6282072067260742,0.71875,0.734375,264.39932600078464,0.0625,0.05428275093436241,corruption,64,0.0,-0.0029517451766878366,-0.003664938732981682,0.0011092780623584986
0,standard,0.6589915156364441,0.6589915156364441,0.703125,0.703125,91.98546900006477,0.0625,0.01797640323638916,corruption,64,0.1,,,
1,standard,0.6216926574707031,0.6216926574707031,0.6875,0.703125,85.28725500036671,0.0625,0.017605988308787346,corruption,64,0.1,,,
2,standard,0.6514391303062439,0.6204199194908142,0.53125,0.71875,94.56036199844675,0.0624999925494194,0.016534244641661644,corruption,64,0.1,,,
3,standard,0.5427048802375793,0.5427048802375793,0.796875,0.796875,89.91519399933168,0.0625,0.018967298790812492,corruption,64,0.1,,,
4,standard,0.5869929194450378,0.5869929194450378,0.8125,0.8125,84.36458200048946,0.0625,0.017598893493413925,corruption,64,0.1,,,
0,transformed_conv,0.5776581168174744,0.5776581168174744,0.828125,0.828125,231.10276199986401,0.0625,0.05759667977690697,corruption,64,0.1,0.001610368024557829,-0.005491245072335005,-0.007524691987782717
1,transformed_conv,0.6236209869384766,0.6236209869384766,0.734375,0.734375,225.31917599917506,0.0625,0.057084571570158005,corruption,64,0.1,0.00230592698790133,0.0016259064432233572,-0.006022704765200615
2,transformed_conv,0.5736656188964844,0.5736656188964844,0.78125,0.8125,240.39432099925762,0.0625,0.051019422709941864,corruption,64,0.1,0.0025770708452910185,-0.004304215312004089,-0.0012087075738236308
3,transformed_conv,0.5862865447998047,0.5862865447998047,0.734375,0.796875,227.4252439983684,0.0625000074505806,0.06375569105148315,corruption,64,0.1,0.006340614520013332,-0.005966807249933481,-0.001994800055399537
4,transformed_conv,0.6246723532676697,0.6246723532676697,0.703125,0.796875,238.4064469988516,0.0625,0.05326496809720993,corruption,64,0.1,0.005245284643024206,-0.0018940811278298497,-0.004653643816709518
0,standard,0.6592419743537903,0.6592419743537903,0.703125,0.703125,88.64871599871549,0.0625,0.0173402838408947,corruption,64,0.2,,,
1,standard,0.62624192237854,0.6255917549133301,0.671875,0.703125,89.19354200043017,0.0625,0.01772470399737358,corruption,64,0.2,,,
2,standard,0.6393154859542847,0.6127960085868835,0.625,0.703125,89.2238959986571,0.0625,0.0161906685680151,corruption,64,0.2,,,
3,standard,0.5628248453140259,0.5628248453140259,0.78125,0.78125,93.79970199915988,0.0625,0.019696524366736412,corruption,64,0.2,,,
4,standard,0.5644285678863525,0.5644285678863525,0.84375,0.84375,97.64915399864549,0.0624999962747097,0.017886893823742867,corruption,64,0.2,,,
0,transformed_conv,0.5904573202133179,0.5904573202133179,0.8125,0.8125,230.5116879997513,0.0625,0.05680439621210098,corruption,64,0.2,0.0004883612273260951,-0.003989492543041706,-0.007299561053514481
1,transformed_conv,0.6311073899269104,0.6311073899269104,0.703125,0.765625,234.68233100174984,0.0625,0.058654941618442535,corruption,64,0.2,0.0005119098350405693,0.0024021053686738014,0.0010023487266153097
2,transformed_conv,0.5938510894775391,0.5938510894775391,0.8125,0.8125,242.71668500114174,0.0625,0.04894354194402695,corruption,64,0.2,-0.0037740080151706934,-0.005851649213582277,-0.0030943709425628185
3,transformed_conv,0.5612128973007202,0.5612128973007202,0.75,0.796875,232.56728399974236,0.0625,0.06452284008264542,corruption,64,0.2,0.0032383366487920284,-0.006685560569167137,-0.0020277053117752075
4,transformed_conv,0.606690526008606,0.606690526008606,0.765625,0.828125,248.8949529997626,0.0625,0.05582119897007942,corruption,64,0.2,0.0023289325181394815,0.00140665122307837,-0.0031269409228116274
0,standard,0.6493585705757141,0.6493585705757141,0.703125,0.703125,84.77787899937539,0.0624999962747097,0.017057904973626137,corruption,64,0.3,,,
1,standard,0.6195586919784546,0.6195586919784546,0.65625,0.71875,78.61969700024929,0.0625,0.01787405274808407,corruption,64,0.3,,,
2,standard,0.6359367370605469,0.6125397086143494,0.609375,0.71875,91.6639450006187,0.0624999962747097,0.015857255086302757,corruption,64,0.3,,,
3,standard,0.5719218850135803,0.5719218850135803,0.75,0.75,88.22900599989225,0.0625,0.019573785364627838,corruption,64,0.3,,,
4,standard,0.5785459280014038,0.5785459280014038,0.765625,0.765625,78.71813299971109,0.0625,0.017743544653058052,corruption,64,0.3,,,
0,transformed_conv,0.6047545075416565,0.6047545075416565,0.84375,0.84375,227.00134400110983,0.0625,0.0561528205871582,corruption,64,0.3,0.006817885674536228,-0.002996620489284396,-0.006756926421076059
1,transformed_conv,0.6172125339508057,0.6172125339508057,0.75,0.765625,210.71314999971946,0.0625,0.06067238003015518,corruption,64,0.3,-0.0001600525574758649,0.001148020732216537,0.008310159668326378
2,transformed_conv,0.6049578189849854,0.6049578189849854,0.78125,0.78125,187.64573199950974,0.0625,0.048776399344205856,corruption,64,0.3,-0.006416784133762121,0.0009924303740262985,-0.00172953843139112
3,transformed_conv,0.5692301392555237,0.5692301392555237,0.796875,0.796875,218.23995399972773,0.0625,0.06129514425992966,corruption,64,0.3,0.007195065263658762,-0.004159207455813885,-0.003525246400386095
4,transformed_conv,0.630110502243042,0.630110502243042,0.75,0.765625,228.2450049988256,0.0625,0.055825695395469666,corruption,64,0.3,-0.0017068048473447561,0.0005195781704969704,-0.0025222627446055412
